structure(list(Year = c(1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 
1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 
1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 
1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 
1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 
1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 
1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 1927L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 
1928L, 1928L, 1928L, 1928L, 1928L, 1928L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 1929L, 
1929L, 1929L, 1929L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 1930L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 
1931L, 1931L, 1931L, 1931L, 1931L, 1931L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 1932L, 
1932L, 1932L, 1932L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 1933L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 
1934L, 1934L, 1934L, 1934L, 1934L, 1934L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 1935L, 
1935L, 1935L, 1935L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 1936L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 
1937L, 1937L, 1937L, 1937L, 1937L, 1937L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 1938L, 
1938L, 1938L, 1938L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
